transaction_uuid,past_tx_count_company,past_fraud_tx_company,past_tx_fail_rate_company,time_since_last_tx_company,unusual_activity_score_company,past_tx_count_card,past_fraud_tx_card,past_tx_fail_rate_card,time_since_last_tx_card,unusual_activity_score_card,past_tx_count_user,past_fraud_tx_user,past_tx_fail_rate_user,time_since_last_tx_user,unusual_activity_score_user,past_tx_count_vendor,past_fraud_tx_vendor,past_tx_fail_rate_vendor,time_since_last_tx_vendor,unusual_activity_score_vendor,past_unique_card_count_company,past_unique_card_count_user,paid_at_time,weekend_flag,card_active_duration,user_aadhar_pan_similarity,user_kyc_category,vendor_kyc_category,time_since_vendor_added,vendor_status,amount,status,fradulent_user_flag
cf5b69c7-12b6-4490-b3bc-df6c061ba34d,22,1,0.4090909090909091,0.004166666666666667,360.0,22,1,0.4090909090909091,0.004166666666666667,360.0,22,1,0.4090909090909091,0.004166666666666667,360.0,13,1,0.46153846153846156,0.004166666666666667,100.0,1,1,21660,1,119.02430555555556,0.21,Pan only,Pan only,92.54166666666667,approved,70000.0,failed,0
b8848813-d2a6-478c-a737-772457e72bef,23,1,0.43478260869565216,0.09375,270.0,23,1,0.43478260869565216,0.09375,270.0,23,1,0.43478260869565216,0.09375,270.0,14,1,0.5,0.09375,225.0,1,1,29760,1,119.11805555555556,0.21,Pan only,Pan only,92.63541666666667,approved,68000.0,settled,0
20a7a0e2-294f-423c-82c3-2e8fd54a0f69,6,1,0.8333333333333334,8.234722222222222,0.0,4,1,1.0,8.24375,0.0,6,1,0.8333333333333334,8.234722222222222,0.0,5,1,0.8,8.234722222222222,0.0,2,2,53640,0,247.10763888888889,0.27,Pan only,GST only,247.06875,approved,50000.0,settled,0
e814daee-a9d7-4059-bd74-9a8afda15df9,7,0,0.7142857142857143,0.0006944444444444445,0.0,5,0,0.8,0.0006944444444444445,50.0,7,0,0.7142857142857143,0.0006944444444444445,0.0,6,0,0.6666666666666666,0.0006944444444444445,0.0,2,2,53700,0,247.10833333333332,0.27,Pan only,GST only,247.06944444444446,approved,25000.0,failed,0
1f99a98b-a7c5-4cac-a4dd-f41d2b0df295,6,0,0.6666666666666666,63.28958333333333,0.0,2,0,1.0,79.18541666666667,0.0,6,0,0.6666666666666666,63.28958333333333,0.0,0,0,0.0,0.0,0.0,3,3,65040,0,79.19027777777778,0.0,GST only,Pan only,0.0006944444444444445,manual_approval,2.0,settled,0
a4a1aa1c-80bb-44c2-8110-15fd9d203df0,2,1,0.0,72.01041666666667,0.0,2,0,0.0,72.01041666666667,0.0,2,1,0.0,72.01041666666667,0.0,2,0,0.0,72.01041666666667,0.0,1,1,51300,0,72.0736111111111,0.0,GST only,Pan only,72.06805555555556,approved,1000.0,settled,0
fd074e20-8d33-4f19-90f5-e7e7cf0e4673,4,0,0.0,16.95486111111111,0.0,4,0,0.0,16.95486111111111,0.0,4,0,0.0,16.95486111111111,0.0,4,0,0.0,16.95486111111111,0.0,1,1,62280,1,77.69375,0.0,GST only,Pan only,77.52152777777778,approved,55000.0,settled,0
0345560e-c961-4412-a94c-2bbad4ffd534,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,38640,1,0.0,0.34,Both,Pan only,0.002777777777777778,manual_approval,2.0,failed,0
9c291d7a-7cb5-4033-ac66-f8509446e510,1,0,1.0,0.001388888888888889,0.0,0,0,0.0,0.0,0.0,1,0,1.0,0.001388888888888889,0.0,1,0,1.0,0.001388888888888889,0.0,2,2,38760,1,0.0,0.34,Both,Pan only,0.004166666666666667,manual_approval,2.0,failed,1
11e4b6ec-7e13-433e-90ff-b024a97a22c4,5,1,0.0,11.759722222222223,0.0,5,1,0.0,11.759722222222223,0.0,5,1,0.0,11.759722222222223,0.0,5,1,0.0,11.759722222222223,0.0,1,1,41520,0,89.45347222222222,0.0,GST only,Pan only,89.28125,approved,40000.0,failed,0
bf03c585-f00f-4f40-be24-b36786f5df05,6,0,0.16666666666666666,0.002777777777777778,100.0,6,0,0.16666666666666666,0.002777777777777778,100.0,6,0,0.16666666666666666,0.002777777777777778,100.0,6,0,0.16666666666666666,0.002777777777777778,100.0,1,1,41760,0,89.45625,0.26,Pan only,Pan only,89.28402777777778,approved,50000.0,settled,0
1665ae85-5d8d-4983-b035-214d6bdb3fc7,24,0,0.4166666666666667,27.127083333333335,0.0,24,0,0.4166666666666667,27.127083333333335,0.0,24,0,0.4166666666666667,27.127083333333335,0.0,15,0,0.4666666666666667,27.127083333333335,0.0,1,1,40740,0,146.2451388888889,0.21,Pan only,Pan only,119.7625,approved,97000.0,failed,0
15571dc3-e027-4fea-a183-425e026593ab,25,1,0.44,0.001388888888888889,45.45454545454545,25,1,0.44,0.001388888888888889,45.45454545454545,25,1,0.44,0.001388888888888889,45.45454545454545,16,1,0.5,0.001388888888888889,20.0,1,1,40860,0,146.24652777777777,0.3,Pan only,Pan only,119.76388888888889,approved,95000.0,settled,0
391ea56c-89ec-499e-9eac-a9d574b1ab6a,26,1,0.4230769230769231,1.0847222222222221,0.0,26,1,0.4230769230769231,1.0847222222222221,0.0,26,1,0.4230769230769231,1.0847222222222221,0.0,17,1,0.47058823529411764,1.0847222222222221,0.0,1,1,48180,1,147.33125,0.3,Pan only,Pan only,120.84861111111111,approved,79000.0,settled,1
